개체 ID,그룹,상태,산차,출생 후 일수/연령,Flex 태그
0001,아래,임신,1,202,
001,2동,수정된 육성우,0,615,10060129
0003,3동,임신,1,199,
003,2동,임신,7,357,
0004,3동,임신,1,259,
004,2동,수정된 육성우,0,612,10058636
0005,3동,임신,1,160,
005,2동,수정된 육성우,0,612,10060018
006,2동,수정된 육성우,0,608,10059512
0006,아래,수정됨,1,233,10060023
0008,2동,수정됨,1,54,10059559
009,1동,임신된 미경산우,0,598,
0013,아래,임신,1,132,
0014,아래,임신,1,209,
0015,아래,수정됨,1,99,10058414
0018,1동,수정됨,1,66,10059173
0019,1동,수정됨,1,119,10057889
0023,1동,임신,1,204,
0024,3동,임신,1,193,
0025,3동,임신,1,170,
0026,3동,임신,1,148,
0027,2동,임신된 미경산우,0,902,
0028,2동,수정된 육성우,0,901,10075502
0029,3동,수정됨,1,99,10058515
0030,3동,임신,1,151,
0034,3동,수정됨,1,131,10058324
0036,3동,수정됨,1,76,10058698
0041,2동,수정됨,1,146,10057862
0044,2동,임신된 미경산우,0,852,
0046,2동,수정 준비됨,1,40,10057894
0047,3동,수정됨,1,138,10058623
0050,3동,임신된 미경산우,0,849,
0052,3동,최근 분만우,1,12,10058235
0053,3동,최근 분만우,1,7,10079594
0054,3동,최근 분만우,1,6,10058704
0056,2동,최근 분만우,1,29,10058596
0057,1동,최근 분만우,1,29,10060410
0059,1동,임신된 미경산우,0,840,
0066,2동,임신된 미경산우,0,824,
0071,2동,임신된 미경산우,0,806,
0072,2동,임신된 미경산우,0,804,
0075,아래,임신된 미경산우,0,797,
0083,1동,임신된 미경산우,0,761,
0085,1동,임신된 미경산우,0,722,
0087,2동,임신된 미경산우,0,707,
0092,2동,임신된 미경산우,0,699,
0093,3동,임신된 미경산우,0,695,
0100,2동,임신된 미경산우,0,671,
0101,2동,임신된 미경산우,0,671,
0102,2동,수정된 육성우,0,645,10058559
0103,1동,임신된 미경산우,0,642,
0107,2동,수정된 육성우,0,632,10060148
0108,1동,임신된 미경산우,0,632,
0109,2동,수정된 육성우,0,630,10058003
110,1동,임신된 미경산우,0,598,
0110,2동,수정된 육성우,0,619,10059122
112,1동,육성우,0,232,10057888
114,2동,수정된 육성우,0,597,10058625
115,2동,수정된 육성우,0,594,10057871
119,2동,수정된 육성우,0,585,10057983
120,3동,수정된 육성우,0,585,10077721
121,아래,수정 준비된 육성우,0,584,10057870
123,3동,수정 준비된 육성우,0,580,10058649
125,3동,수정 준비된 육성우,0,579,10074927
126,아래,수정 준비된 육성우,0,575,10070081
131,아래,수정 준비된 육성우,0,558,10060136
201,2동,수정된 육성우,0,609,10058702
0205,아래,임신,1,212,
0262,아래,임신된 미경산우,0,782,
0271,아래,임신된 미경산우,0,771,
1051,3동,수정됨,6,102,10058703
1054,3동,수정됨,8,179,10059614
1067,1동,임신,7,295,
1093,1동,수정됨,9,141,10058541
1099,3동,임신,7,241,
1123,아래,임신,8,229,
1141,3동,임신,8,161,
1143,2동,임신,8,363,
1189,2동,수정됨,8,54,10057866
1196,1동,임신,8,333,
1504,1동,임신,8,271,
2017,2동,임신,7,321,
2018,3동,수정됨,8,138,10057995
2028,3동,수정됨,8,183,10058005
2039,3동,임신,8,150,
2053,3동,임신,8,245,
2054,3동,임신,7,242,
2055,2동,최근 분만우,8,1,
2056,2동,임신,7,426,
3022,2동,수정 준비됨,6,57,
3026,2동,수정 준비됨,6,80,10058589
3038,아래,임신,7,237,
3040,1동,수정됨,5,447,10058225
3047,3동,수정됨,7,124,10058629
3061,2동,임신,7,346,
3064,2동,임신,6,396,
3067,1동,수정됨,6,124,10057910
3071,3동,임신,6,251,
3072,3동,임신,5,186,
3100,1동,임신,7,141,
3105,아래,임신,7,266,
3111,1동,수정 준비됨,8,119,10059965
3112,2동,임신,7,425,
3114,3동,수정 준비됨,8,37,10069754
3122,2동,최근 분만우,7,17,10059594
3127,2동,임신,7,308,
3134,2동,수정 준비됨,7,83,10058637
3141,2동,임신,6,348,
3517,1동,임신,7,213,
3902,3동,임신,6,247,
3906,3동,임신,7,228,
4016,1동,임신,6,340,
4021,2동,최근 분만우,7,1,
4025,3동,수정됨,7,102,10057991
4026,3동,최근 분만우,7,22,
4027,1동,임신,6,476,
4029,2동,임신,5,430,
4031,1동,임신,5,309,
4033,아래,임신,6,143,
4038,2동,임신,6,323,
4039,2동,임신,6,330,
4047,아래,임신,6,178,
4049,3동,임신,6,232,
4050,3동,임신,6,199,
4051,2동,최근 분만우,6,33,
4052,2동,수정됨,5,71,10060012
4054,3동,수정됨,6,133,10074939
4055,3동,임신,5,249,
4058,3동,임신,4,270,
4060,2동,임신,5,315,
4061,2동,임신,6,338,
4062,아래,임신,5,341,
4066,3동,수정됨,6,109,10060025
4068,아래,최근 분만우,6,20,10058478
4069,1동,임신,5,221,
4070,3동,임신,5,268,
4072,2동,최근 분만우,5,15,10057892
4073,2동,임신,4,329,
4074,2동,임신,5,318,
4078,1동,수정됨,6,91,10060146
5001,3동,수정됨,7,199,10059183
5006,2동,임신,4,432,
5007,3동,임신,6,154,
5011,1동,수정됨,5,145,10059025
5014,1동,임신,5,196,
5016,3동,임신,6,208,
5017,1동,수정됨,6,94,10058253
5018,1동,수정됨,5,90,10058638
5019,2동,수정됨,6,54,10057975
5025,3동,수정 준비됨,5,107,10060167
5027,3동,수정됨,6,142,10058633
5028,3동,수정됨,5,142,10058696
5030,2동,최근 분만우,6,6,
5031,3동,수정됨,6,197,10057986
5032,아래,수정됨,5,199,10075531
5033,3동,임신,5,238,
5036,3동,수정 준비됨,4,182,10075526
5041,2동,임신,5,309,
5046,3동,수정됨,5,200,10058223
5048,2동,수정됨,5,66,10059629
5055,아래,임신,4,250,
5057,아래,임신,4,158,
5061,3동,임신,5,247,
5066,3동,임신,5,253,
5069,3동,수정됨,5,155,10079615
5076,3동,수정됨,4,253,10058464
5082,2동,수정됨,5,68,10060013
5085,아래,임신,4,213,
5088,아래,임신,5,128,
5089,3동,임신,4,449,
5090,3동,수정 준비됨,5,57,10057879
5216,2동,수정 준비됨,6,90,10057884
5280,3동,임신,3,166,
6001,3동,임신,4,185,
6002,3동,임신,4,160,
6006,3동,수정 준비됨,5,81,10057867
6007,3동,임신,4,180,
6010,3동,임신,3,180,
6013,1동,임신,4,284,
6031,2동,수정 준비됨,4,87,10057868
6033,3동,임신,4,179,
6034,2동,수정 준비됨,5,84,10058249
6036,아래,수정됨,3,148,10058761
6039,3동,수정 준비됨,5,64,10081460
6041,3동,수정됨,4,146,10059190
6042,3동,임신,4,173,
6047,3동,임신,4,205,
6052,3동,임신,4,241,
6056,2동,임신,3,378,
6057,2동,수정됨,5,54,10057890
6065,아래,최근 분만우,4,25,10059553
6068,3동,임신,4,231,
6069,3동,수정됨,4,170,10058627
6070,1동,임신,4,162,
6073,3동,임신,4,215,
6077,1동,임신,4,103,
6078,아래,수정됨,4,97,10058705
6079,2동,임신,3,274,
6080,2동,수정됨,4,136,10057883
6084,3동,수정됨,9,143,10057987
7006,3동,수정됨,4,145,10057891
7007,3동,수정 준비됨,4,128,10058609
7008,3동,임신,4,227,
7009,2동,최근 분만우,3,29,10070206
7010,3동,임신,4,180,
7011,3동,임신,4,176,
7015,아래,최근 분만우,3,32,10060365
7019,2동,임신,3,337,
7020,1동,수정됨,4,185,10058438
7026,3동,수정 준비됨,4,131,10059981
7029,2동,최근 분만우,4,17,10059701
7032,2동,임신,3,337,
7035,2동,최근 분만우,4,24,10069981
7036,1동,임신,3,273,
7039,1동,임신,3,143,
7041,3동,수정 준비됨,3,103,10057960
7043,3동,수정됨,3,128,10075530
7045,3동,임신,4,128,
7046,3동,수정됨,4,108,10058250
7047,3동,수정됨,4,125,10059707
7049,2동,임신,3,327,
7052,2동,수정 준비됨,4,68,10060168
7062,2동,임신,2,353,
7063,3동,수정 준비됨,4,95,10060311
7064,1동,임신,3,242,
7073,2동,수정 준비됨,5,71,10057875
7074,3동,수정됨,2,221,10057885
7075,3동,임신,3,248,
7084,2동,임신,3,314,
7088,3동,임신,3,195,
7090,1동,임신,3,279,
7091,3동,임신,3,197,
7092,2동,임신,2,399,
7093,2동,임신,3,276,
7100,2동,수정됨,3,69,10060197
7204,3동,임신,3,223,
7210,2동,수정 준비됨,4,54,10058236
8015,2동,임신,2,316,
8018,3동,임신,3,188,
8021,3동,임신,3,151,
8024,아래,수정 준비됨,3,156,10070110
8027,2동,최근 분만우,2,27,10059537
8029,2동,수정됨,3,69,10059977
8031,1동,수정됨,3,109,10059185
8032,3동,수정됨,3,159,10057977
8035,3동,임신,4,459,
8037,2동,임신,2,352,
8039,2동,수정됨,3,76,10104188
8040,1동,임신,2,239,
8042,아래,수정됨,3,91,10059111
8045,3동,임신,2,226,
8046,2동,임신,2,361,
8048,아래,수정 준비됨,2,155,10059114
8051,2동,최근 분만우,3,18,10060203
8052,2동,수정 준비됨,2,52,10057904
8054,2동,수정 준비됨,3,74,10059141
8055,2동,최근 분만우,3,34,10057864
8056,2동,수정 준비됨,3,52,10058616
8057,아래,수정 준비됨,2,143,10058663
8058,2동,수정 준비됨,3,62,10058230
8059,2동,임신,2,302,
8060,2동,수정 준비됨,3,43,10059024
8063,1동,임신,2,286,
8064,3동,임신,2,269,
8065,2동,수정 준비됨,2,57,10057893
8066,2동,수정됨,2,310,10057908
8069,1동,임신,2,277,
8071,3동,최근 분만우,3,34,10059608
8072,2동,임신,2,302,
8073,2동,수정 준비됨,3,41,10057984
8074,3동,임신,2,260,
8076,아래,임신,2,234,
8078,2동,수정됨,3,99,10058683
8080,2동,수정됨,3,62,10070041
8081,2동,최근 분만우,3,11,
8083,3동,임신,2,241,
8086,2동,임신,2,317,
8087,아래,임신,2,174,
8089,2동,임신,2,306,
8090,3동,임신,2,246,
8091,3동,임신,2,268,
8092,아래,임신,2,250,
8093,2동,수정됨,2,353,10060133
8094,2동,임신,10,364,
8096,1동,임신,2,281,
8097,2동,수정 준비됨,2,62,10057872
8098,2동,임신,2,298,
8100,2동,임신,2,309,
8101,2동,임신,2,307,
8102,3동,수정됨,2,188,10060143
8104,3동,임신,2,251,
8105,2동,임신,2,292,
8288,2동,임신,2,324,
8312,2동,임신,2,292,
9000,3동,임신,2,261,
9001,3동,임신,2,211,
9002,3동,수정됨,2,231,10058746
9003,2동,임신,2,311,
9010,3동,임신,2,214,
9012,3동,임신,2,143,
9013,3동,임신,2,156,
9018,1동,임신,2,181,
9019,1동,임신,2,195,
9022,1동,임신,2,110,
9028,1동,최근 분만우,2,23,10069779
9030,2동,최근 분만우,2,31,10104215
9031,2동,수정됨,2,80,10059941
9035,2동,수정 준비됨,2,75,10060132
9038,2동,수정 준비됨,2,38,10059641
9039,2동,임신,1,425,
9046,2동,수정됨,2,59,10226924
9048,2동,임신,1,350,
9050,2동,수정 준비됨,2,50,10058233
9051,2동,임신,1,389,
9052,2동,임신,1,414,
9055,2동,임신,1,360,
9056,2동,임신,1,402,
9057,2동,최근 분만우,2,13,10060160
9059,2동,임신,1,421,
9063,2동,임신,1,317,
9064,2동,최근 분만우,2,34,10058612
9066,2동,임신,1,295,
9068,2동,임신,1,276,
9077,2동,임신,1,362,
9078,2동,임신,1,342,
9080,2동,임신,1,302,
9083,3동,임신,1,173,
9089,3동,임신,1,250,
9093,3동,임신,1,286,
9094,2동,최근 분만우,2,8,
9100,아래,임신,1,257,
9103,3동,임신,1,284,
9216,3동,임신,2,234,
9221,3동,수정됨,2,141,10057881
9222,1동,수정 준비됨,2,35,10069989
9235,3동,임신,2,180,
9242,1동,임신,2,133,
9251,1동,수정됨,2,108,10060139
9258,2동,임신,1,397,
9291,2동,최근 분만우,2,21,10059538
10147,3동,임신,9,254,
80530,2동,임신,11,431,
003B,2동,수정된 육성우,0,612,10060145
A140,3동,수정 준비된 육성우,0,526,10059116
A142,2동,수정 준비된 육성우,0,520,10060144
A143,2동,수정 준비된 육성우,0,520,10058326