cow_num,group,stats,carving_num,age,sensorID,,,,
1,아래,임신,1,209,,,,,
1,2동,수정된 육성우,0,622,10060129,,,,
3,3동,임신,1,206,,,,,
3,2동,임신,7,364,,,,,
4,3동,임신,1,266,,,,,
4,2동,수정된 육성우,0,619,10058636,,,,
5,3동,임신,1,167,,,,,
5,2동,수정된 육성우,0,619,10060018,,,,
6,2동,수정된 육성우,0,615,10059512,,,,
6,아래,수정됨,1,240,10060023,,,,
8,2동,수정됨,1,61,10059559,,,,
9,1동,임신된 미경산우,0,605,,,,,
13,아래,임신,1,139,,,,,
14,아래,임신,1,216,,,,,
15,아래,수정됨,1,106,10058414,,,,
18,1동,수정됨,1,73,10059173,,,,
19,1동,수정됨,1,126,10057889,,,,
23,1동,임신,1,211,,,,,
24,3동,임신,1,200,,,,,
25,3동,임신,1,177,,,,,
26,3동,임신,1,155,,,,,
27,2동,임신된 미경산우,0,909,,,,,
28,2동,수정된 육성우,0,908,10075502,,,,
29,3동,수정됨,1,106,10058515,,,,
30,3동,임신,1,158,,,,,
34,3동,수정됨,1,138,10058324,,,,
36,3동,수정됨,1,83,10058698,,,,
41,2동,수정됨,1,153,10057862,,,,
44,2동,임신된 미경산우,0,859,,,,,
46,2동,수정 준비됨,1,47,10,,,,
47,3동,수정됨,1,145,10058623,,,,
50,3동,최근 분만우,1,3,,,,,
52,3동,최근 분만우,1,19,10058235,,,,
53,3동,최근 분만우,1,14,10079594,,,,
54,3동,최근 분만우,1,13,10058704,,,,
56,2동,수정 준비됨,1,36,11,,,,
57,1동,수정 준비됨,1,36,12,,,,
59,1동,임신된 미경산우,0,847,,,,,
66,2동,임신된 미경산우,0,831,,,,,
71,2동,임신된 미경산우,0,813,,,,,
72,2동,임신된 미경산우,0,811,,,,,
75,아래,임신된 미경산우,0,804,,,,,
83,1동,임신된 미경산우,0,768,,,,,
85,1동,임신된 미경산우,0,729,,,,,
87,2동,임신된 미경산우,0,714,,,,,
92,2동,임신된 미경산우,0,706,,,,,
93,3동,임신된 미경산우,0,702,,,,,
100,2동,임신된 미경산우,0,678,,,,,
101,2동,임신된 미경산우,0,678,,,,,
102,2동,수정된 육성우,0,652,10058559,,,,
103,1동,임신된 미경산우,0,649,,,,,
107,2동,수정된 육성우,0,639,10060148,,,,
108,1동,임신된 미경산우,0,639,,,,,
109,2동,수정된 육성우,0,637,10058003,,,,
110,1동,임신된 미경산우,0,605,,,,,
110,2동,수정된 육성우,0,626,10059122,,,,
112,1동,육성우,0,239,10057888,,,,
114,2동,수정된 육성우,0,604,10058625,,,,
115,2동,수정된 육성우,0,601,10057871,,,,
119,2동,수정된 육성우,0,592,10057983,,,,
120,3동,수정된 육성우,0,592,10077721,,,,
121,아래,수정 준비된 육성우,0,591,10057870,,,,
123,3동,수정된 육성우,0,587,10058649,,,,
125,3동,수정 준비된 육성우,0,586,10074927,,,,
126,아래,수정 준비된 육성우,0,582,10070081,,,,
131,아래,수정 준비된 육성우,0,565,10060136,,,,
132,2동,수정 준비된 육성우,0,560,,,,,
133,아래,수정 준비된 육성우,0,558,,,,,
201,2동,수정된 육성우,0,616,10058702,,,,
205,아래,임신,1,219,,,,,
262,아래,임신된 미경산우,0,789,,,,,
271,아래,임신된 미경산우,0,778,,,,,
1051,3동,수정됨,6,109,10058703,,,,
1054,3동,수정됨,8,186,10059614,,,,
1067,1동,임신,7,302,,,,,
1093,1동,수정됨,9,148,10058541,,,,
1099,3동,임신,7,248,,,,,
1123,아래,임신,8,236,,,,,
1141,3동,임신,8,168,,,,,
1143,2동,임신,8,370,,,,,
1189,2동,수정됨,8,61,10057866,,,,
1196,1동,임신,8,340,,,,,
1504,1동,임신,8,278,,,,,
2017,2동,임신,7,328,,,,,
2018,3동,수정됨,8,145,10057995,,,,
2028,3동,수정됨,8,190,10058005,,,,
2039,3동,임신,8,157,,,,,
2053,3동,임신,8,252,,,,,
2054,3동,임신,7,249,,,,,
2055,2동,최근 분만우,8,8,,,,,
2056,2동,임신,7,433,,,,,
3022,2동,수정 준비됨,6,64,,,,,
3026,2동,수정 준비됨,6,87,13,,,,
3038,아래,임신,7,244,,,,,
3040,1동,수정됨,5,454,10058225,,,,
3047,3동,수정됨,7,131,10058629,,,,
3061,2동,임신,7,353,,,,,
3064,2동,임신,6,403,,,,,
3067,1동,수정됨,6,131,10057910,,,,
3071,3동,임신,6,258,,,,,
3072,3동,임신,5,193,,,,,
3100,1동,임신,7,148,,,,,
3105,아래,임신,7,273,,,,,
3111,1동,수정 준비됨,8,126,14,,,,
3112,2동,임신,7,432,,,,,
3114,3동,수정 준비됨,8,44,15,,,,
3122,2동,최근 분만우,7,24,10059594,,,,
3127,2동,임신,7,315,,,,,
3134,2동,수정됨,7,90,10058637,,,,
3141,2동,임신,6,355,,,,,
3517,1동,임신,7,220,,,,,
3902,3동,임신,6,254,,,,,
3906,3동,임신,7,235,,,,,
4016,1동,최근 분만우,7,1,,,,,
4021,2동,최근 분만우,7,8,,,,,
4025,3동,수정됨,7,109,10057991,,,,
4026,3동,최근 분만우,7,29,,,,,
4027,1동,임신,6,483,,,,,
4029,2동,임신,5,437,,,,,
4031,1동,임신,5,316,,,,,
4033,아래,임신,6,150,,,,,
4038,2동,최근 분만우,7,7,,,,,
4039,2동,임신,6,337,,,,,
4047,아래,임신,6,185,,,,,
4049,3동,임신,6,239,,,,,
4050,3동,임신,6,206,,,,,
4051,2동,수정 준비됨,6,40,,,,,
4052,2동,수정됨,5,78,10060012,,,,
4054,3동,수정됨,6,140,10074939,,,,
4055,3동,임신,5,256,,,,,
4058,3동,임신,4,277,,,,,
4060,2동,임신,5,322,,,,,
4061,2동,임신,6,345,,,,,
4062,아래,임신,5,348,,,,,
4066,3동,수정됨,6,116,10060025,,,,
4068,아래,최근 분만우,6,27,10058478,,,,
4069,1동,임신,5,228,,,,,
4070,3동,임신,5,275,,,,,
4072,2동,최근 분만우,5,22,10057892,,,,
4073,2동,임신,4,336,,,,,
4074,2동,임신,5,325,,,,,
4078,1동,수정됨,6,98,10060146,,,,
5001,3동,수정됨,7,206,10059183,,,,
5006,2동,임신,4,439,,,,,
5007,3동,임신,6,161,,,,,
5011,1동,수정됨,5,152,10059025,,,,
5014,1동,임신,5,203,,,,,
5016,3동,임신,6,215,,,,,
5017,1동,수정됨,6,101,10058253,,,,
5018,1동,수정됨,5,97,10058638,,,,
5019,2동,수정됨,6,61,10057975,,,,
5025,3동,수정 준비됨,5,114,16,,,,
5027,3동,수정됨,6,149,10058633,,,,
5030,2동,최근 분만우,6,13,,,,,
5031,3동,수정됨,6,204,10057986,,,,
5032,아래,수정됨,5,206,10075531,,,,
5033,3동,임신,5,245,,,,,
5036,3동,수정 준비됨,4,189,17,,,,
5041,2동,임신,5,316,,,,,
5046,3동,수정됨,5,207,10058223,,,,
5048,2동,수정됨,5,73,10059629,,,,
5055,아래,임신,4,257,,,,,
5057,아래,임신,4,165,,,,,
5061,3동,임신,5,254,,,,,
5066,3동,임신,5,260,,,,,
5069,3동,수정됨,5,162,10079615,,,,
5076,3동,수정됨,4,260,10058464,,,,
5082,2동,수정됨,5,75,10060013,,,,
5085,아래,임신,4,220,,,,,
5088,아래,임신,5,135,,,,,
5089,3동,임신,4,456,,,,,
5090,3동,수정 준비됨,5,64,18,,,,
5216,2동,수정 준비됨,6,97,19,,,,
5280,3동,임신,3,173,,,,,
6001,3동,임신,4,192,,,,,
6002,3동,임신,4,167,,,,,
6006,3동,수정 준비됨,5,88,001A,,,,
6007,3동,임신,4,187,,,,,
6010,3동,임신,3,187,,,,,
6013,1동,임신,4,291,,,,,
6031,2동,수정 준비됨,4,94,001B,,,,
6033,3동,임신,4,186,,,,,
6034,2동,수정 준비됨,5,91,001C,,,,
6036,아래,수정됨,3,155,10058761,,,,
6039,3동,수정 준비됨,5,71,001D,,,,
6041,3동,수정됨,4,153,10059190,,,,
6042,3동,임신,4,180,,,,,
6047,3동,임신,4,212,,,,,
6052,3동,임신,4,248,,,,,
6056,2동,임신,3,385,,,,,
6057,2동,수정됨,5,61,10057890,,,,
6065,아래,최근 분만우,4,32,10059553,,,,
6068,3동,임신,4,238,,,,,
6069,3동,수정됨,4,177,10058627,,,,
6070,1동,임신,4,169,,,,,
6073,3동,임신,4,222,,,,,
6077,1동,임신,4,110,,,,,
6078,아래,수정됨,4,104,10058705,,,,
6079,2동,임신,3,281,,,,,
6080,2동,수정됨,4,143,10057883,,,,
6084,3동,수정됨,9,150,10057987,,,,
7006,3동,수정됨,4,152,10057891,,,,
7007,3동,수정 준비됨,4,135,001E,,,,
7008,3동,임신,4,234,,,,,
7009,2동,수정 준비됨,3,36,,,,,
7010,3동,임신,4,187,,,,,
7011,3동,임신,4,183,,,,,
7015,아래,수정 준비됨,3,39,,,,,
7019,2동,임신,3,344,,,,,
7020,1동,수정됨,4,192,10058438,,,,
7026,3동,수정 준비됨,4,138,,,,,
7029,2동,최근 분만우,4,24,10059701,,,,
7032,2동,임신,3,344,,,,,
7035,2동,최근 분만우,4,31,10069981,,,,
7036,1동,임신,3,280,,,,,
7039,1동,임신,3,150,,,,,
7041,3동,수정 준비됨,3,110,,,,,
7043,3동,수정됨,3,135,10075530,,,,
7045,3동,임신,4,135,,,,,
7046,3동,수정됨,4,115,10058250,,,,
7047,3동,수정됨,4,132,10059707,,,,
7049,2동,임신,3,334,,,,,
7052,2동,수정 준비됨,4,75,,,,,
7062,2동,임신,2,360,,,,,
7063,3동,수정됨,4,102,10060311,,,,
7064,1동,임신,3,249,,,,,
7073,2동,수정 준비됨,5,78,,,,,
7074,3동,수정됨,2,228,10057885,,,,
7075,3동,임신,3,255,,,,,
7084,2동,임신,3,321,,,,,
7088,3동,임신,3,202,,,,,
7090,1동,임신,3,286,,,,,
7091,3동,임신,3,204,,,,,
7092,2동,임신,2,406,,,,,
7093,2동,임신,3,283,,,,,
7100,2동,수정됨,3,76,10060197,,,,
7204,3동,임신,3,230,,,,,
7210,2동,수정 준비됨,4,61,,,,,
8015,2동,임신,2,323,,,,,
8018,3동,임신,3,195,,,,,
8021,3동,임신,3,158,,,,,
8024,아래,수정 준비됨,3,163,,,,,
8027,2동,최근 분만우,2,34,10059537,,,,
8029,2동,수정됨,3,76,10059977,,,,
8031,1동,수정됨,3,116,10059185,,,,
8032,3동,수정됨,3,166,10057977,,,,
8035,3동,임신,4,466,,,,,
8037,2동,최근 분만우,3,1,,,,,
8039,2동,수정됨,3,83,10104188,,,,
8040,1동,임신,2,246,,,,,
8042,아래,수정됨,3,98,10059111,,,,
8045,3동,임신,2,233,,,,,
8046,2동,임신,2,368,,,,,
8048,아래,수정 준비됨,2,162,,,,,
8051,2동,최근 분만우,3,25,10060203,,,,
8052,2동,수정 준비됨,2,59,,,,,
8054,2동,수정 준비됨,3,81,,,,,
8055,2동,수정 준비됨,3,41,,,,,
8056,2동,수정 준비됨,3,59,,,,,
8058,2동,수정 준비됨,3,69,,,,,
8059,2동,임신,2,309,,,,,
8060,2동,수정 준비됨,3,50,,,,,
8063,1동,임신,2,293,,,,,
8064,3동,임신,2,276,,,,,
8065,2동,수정 준비됨,2,64,,,,,
8066,2동,수정됨,2,317,10057908,,,,
8069,1동,임신,2,284,,,,,
8071,3동,수정 준비됨,3,41,,,,,
8072,2동,임신,2,309,,,,,
8073,2동,수정 준비됨,3,48,,,,,
8074,3동,임신,2,267,,,,,
8076,아래,임신,2,241,,,,,
8078,2동,수정됨,3,106,10058683,,,,
8080,2동,수정됨,3,69,10070041,,,,
8083,3동,임신,2,248,,,,,
8086,2동,임신,2,324,,,,,
8087,아래,임신,2,181,,,,,
8089,2동,임신,2,313,,,,,
8090,3동,임신,2,253,,,,,
8091,3동,임신,2,275,,,,,
8092,아래,임신,2,257,,,,,
8093,2동,수정됨,2,360,10060133,,,,
8094,2동,임신,10,371,,,,,
8096,1동,임신,2,288,,,,,
8097,2동,수정됨,2,69,10057872,,,,
8098,2동,임신,2,305,,,,,
8100,2동,임신,2,316,,,,,
8101,2동,임신,2,314,,,,,
8102,3동,수정됨,2,195,10060143,,,,
8104,3동,임신,2,258,,,,,
8105,2동,임신,2,299,,,,,
8288,2동,임신,2,331,,,,,
8312,2동,임신,2,299,,,,,
9000,3동,임신,2,268,,,,,
9001,3동,임신,2,218,,,,,
9002,3동,수정됨,2,238,10058746,,,,
9003,2동,임신,2,318,,,,,
9010,3동,임신,2,221,,,,,
9012,3동,임신,2,150,,,,,
9013,3동,임신,2,163,,,,,
9018,1동,임신,2,188,,,,,
9019,1동,임신,2,202,,,,,
9022,1동,임신,2,117,,,,,
9028,1동,최근 분만우,2,30,10069779,,,,
9030,2동,수정 준비됨,2,38,,,,,
9031,2동,수정됨,2,87,10059941,,,,
9035,2동,수정됨,2,82,10060132,,,,
9038,2동,수정 준비됨,2,45,,,,,
9039,2동,임신,1,432,,,,,
9046,2동,수정됨,2,66,10226924,,,,
9048,2동,임신,1,357,,,,,
9050,2동,수정 준비됨,2,57,,,,,
9051,2동,임신,1,396,,,,,
9052,2동,임신,1,421,,,,,
9055,2동,임신,1,367,,,,,
9056,2동,임신,1,409,,,,,
9057,2동,최근 분만우,2,20,10060160,,,,
9059,2동,임신,1,428,,,,,
9063,2동,임신,1,324,,,,,
9064,2동,수정 준비됨,2,41,,,,,
9066,2동,임신,1,302,,,,,
9068,2동,임신,1,283,,,,,
9077,2동,임신,1,369,,,,,
9078,2동,임신,1,349,,,,,
9080,2동,임신,1,309,,,,,
9083,3동,임신,1,180,,,,,
9089,3동,임신,1,257,,,,,
9093,3동,임신,1,293,,,,,
9094,2동,최근 분만우,2,15,,,,,
9100,아래,임신,1,264,,,,,
9103,3동,임신,1,291,,,,,
9216,3동,임신,2,241,,,,,
9221,3동,수정됨,2,148,10057881,,,,
9222,1동,수정 준비됨,2,42,,,,,
9235,3동,임신,2,187,,,,,
9242,1동,임신,2,140,,,,,
9258,2동,임신,1,404,,,,,
9291,2동,최근 분만우,2,28,10059538,,,,
10147,3동,임신,9,261,,,,,
80530,2동,최근 분만우,12,5,,,,,
003B,2동,수정된 육성우,0,619,10060145,,,,
A140,3동,수정 준비된 육성우,0,533,10059116,,,,
A142,2동,수정 준비된 육성우,0,527,10060144,,,,
A143,2동,수정 준비된 육성우,0,527,10058326,,,,
A144,아래,수정 준비된 육성우,0,526,,,,,
A146,아래,수정 준비된 육성우,0,525,,,,,
A157,2동,수정 준비된 육성우,0,505,,,,,
