개체 ID,그룹,상태,산차,출생 후 일수/연령,최근 수정 이후 경과일수,임신 일수,예상 분만
2056,2동,임신,7,426,294,294,"2022.08.30.
-9 Days"
80530,2동,임신,11,431,291,291,"2022.09.02.
-6 Days"
4038,2동,임신,6,323,289,289,"2022.09.04.
-4 Days"
4027,1동,임신,6,476,288,288,"2022.09.05.
-3 Days"
7032,2동,임신,3,337,286,286,"2022.09.07.
-1 Day"
0059,1동,임신된 미경산우,0,840,286,286,"2022.09.07.
-1 Day"
4061,2동,임신,6,338,284,284,"2022.09.09.
+1 Day"
4016,1동,임신,6,340,282,282,"2022.09.11.
+3 Days"
0050,3동,임신된 미경산우,0,849,280,280,"2022.09.13.
+5 Days"
3141,2동,임신,6,348,280,280,"2022.09.13.
+5 Days"
5089,3동,임신,4,449,278,278,"2022.09.15.
+7 Days"
7049,2동,임신,3,327,276,276,"2022.09.17.
+9 Days"
8037,2동,임신,2,352,275,275,"2022.09.18.
+10 Days"
0044,2동,임신된 미경산우,0,852,275,275,"2022.09.18.
+10 Days"
0071,2동,임신된 미경산우,0,806,274,274,"2022.09.19.
+11 Days"
4039,2동,임신,6,330,272,272,"2022.09.21.
+13 Days"
8086,2동,임신,2,317,271,271,"2022.09.22.
+14 Days"
4074,2동,임신,5,318,269,269,"2022.09.24.
+16 Days"
7092,2동,임신,2,399,267,267,"2022.09.26.
+18 Days"
8089,2동,임신,2,306,266,266,"2022.09.27.
+19 Days"
1143,2동,임신,8,363,265,265,"2022.09.28.
+20 Days"
9051,2동,임신,1,389,265,265,"2022.09.28.
+20 Days"
3112,2동,임신,7,425,265,265,"2022.09.28.
+20 Days"
9077,2동,임신,1,362,263,263,"2022.09.30.
+22 Days"
0072,2동,임신된 미경산우,0,804,262,262,"2022.10.01.
+23 Days"
4031,1동,임신,5,309,260,260,"2022.10.03.
+25 Days"
9080,2동,임신,1,302,256,256,"2022.10.07.
+29 Days"
3127,2동,임신,7,308,254,254,"2022.10.09.
+31 Days"
9078,2동,임신,1,342,253,253,"2022.10.10.
+32 Days"
9048,2동,임신,1,350,252,252,"2022.10.11.
+33 Days"
4060,2동,임신,5,315,252,252,"2022.10.11.
+33 Days"
8035,3동,임신,4,459,250,250,"2022.10.13.
+35 Days"
9039,2동,임신,1,425,248,248,"2022.10.15.
+37 Days"
9103,3동,임신,1,284,247,247,"2022.10.16.
+38 Days"
4073,2동,임신,4,329,247,247,"2022.10.16.
+38 Days"
8312,2동,임신,2,292,246,246,"2022.10.17.
+39 Days"
5006,2동,임신,4,432,245,245,"2022.10.18.
+40 Days"
3064,2동,임신,6,396,245,245,"2022.10.18.
+40 Days"
003,2동,임신,7,357,245,245,"2022.10.18.
+40 Days"
8288,2동,임신,2,324,243,243,"2022.10.20.
+42 Days"
8101,2동,임신,2,307,243,243,"2022.10.20.
+42 Days"
9093,3동,임신,1,286,241,241,"2022.10.22.
+44 Days"
9003,2동,임신,2,311,241,241,"2022.10.22.
+44 Days"
8015,2동,임신,2,316,241,241,"2022.10.22.
+44 Days"
1196,1동,임신,8,333,241,241,"2022.10.22.
+44 Days"
7084,2동,임신,3,314,240,240,"2022.10.23.
+45 Days"
8100,2동,임신,2,309,240,240,"2022.10.23.
+45 Days"
9068,2동,임신,1,276,236,236,"2022.10.27.
+49 Days"
9258,2동,임신,1,397,236,236,"2022.10.27.
+49 Days"
2017,2동,임신,7,321,234,234,"2022.10.29.
+51 Days"
7062,2동,임신,2,353,232,232,"2022.10.31.
+53 Days"
9066,2동,임신,1,295,231,231,"2022.11.01.
+54 Days"
0066,2동,임신된 미경산우,0,824,231,231,"2022.11.01.
+54 Days"
3061,2동,임신,7,346,231,231,"2022.11.01.
+54 Days"
8063,1동,임신,2,286,229,229,"2022.11.03.
+56 Days"
4029,2동,임신,5,430,229,229,"2022.11.03.
+56 Days"
9063,2동,임신,1,317,228,228,"2022.11.04.
+57 Days"
9059,2동,임신,1,421,224,224,"2022.11.08.
+61 Days"
8046,2동,임신,2,361,215,215,"2022.11.17.
+70 Days"
8074,3동,임신,2,260,212,212,"2022.11.20.
+73 Days"
0004,3동,임신,1,259,212,212,"2022.11.20.
+73 Days"
1504,1동,임신,8,271,212,212,"2022.11.20.
+73 Days"
8096,1동,임신,2,281,212,212,"2022.11.20.
+73 Days"
6013,1동,임신,4,284,211,211,"2022.11.21.
+74 Days"
9055,2동,임신,1,360,211,211,"2022.11.21.
+74 Days"
9052,2동,임신,1,414,210,210,"2022.11.22.
+75 Days"
8069,1동,임신,2,277,210,210,"2022.11.22.
+75 Days"
5055,아래,임신,4,250,210,210,"2022.11.22.
+75 Days"
0262,아래,임신된 미경산우,0,782,203,203,"2022.11.29.
+82 Days"
0100,2동,임신된 미경산우,0,671,202,202,"2022.11.30.
+83 Days"
5041,2동,임신,5,309,201,201,"2022.12.01.
+84 Days"
5033,3동,임신,5,238,200,200,"2022.12.02.
+85 Days"
7093,2동,임신,3,276,200,200,"2022.12.02.
+85 Days"
0083,1동,임신된 미경산우,0,761,199,199,"2022.12.03.
+86 Days"
6056,2동,임신,3,378,199,199,"2022.12.03.
+86 Days"
0271,아래,임신된 미경산우,0,771,199,199,"2022.12.03.
+86 Days"
8105,2동,임신,2,292,199,199,"2022.12.03.
+86 Days"
8094,2동,임신,10,364,199,199,"2022.12.03.
+86 Days"
3071,3동,임신,6,251,198,198,"2022.12.04.
+87 Days"
6052,3동,임신,4,241,196,196,"2022.12.06.
+89 Days"
7064,1동,임신,3,242,196,196,"2022.12.06.
+89 Days"
9216,3동,임신,2,234,196,196,"2022.12.06.
+89 Days"
3105,아래,임신,7,266,196,196,"2022.12.06.
+89 Days"
8076,아래,임신,2,234,196,196,"2022.12.06.
+89 Days"
8090,3동,임신,2,246,195,195,"2022.12.07.
+90 Days"
9000,3동,임신,2,261,195,195,"2022.12.07.
+90 Days"
8064,3동,임신,2,269,194,194,"2022.12.08.
+91 Days"
8091,3동,임신,2,268,192,192,"2022.12.10.
+93 Days"
5066,3동,임신,5,253,192,192,"2022.12.10.
+93 Days"
4070,3동,임신,5,268,190,190,"2022.12.12.
+95 Days"
8098,2동,임신,2,298,187,187,"2022.12.15.
+98 Days"
0101,2동,임신된 미경산우,0,671,187,187,"2022.12.15.
+98 Days"
0085,1동,임신된 미경산우,0,722,184,184,"2022.12.18.
+101 Days"
8059,2동,임신,2,302,184,184,"2022.12.18.
+101 Days"
8040,1동,임신,2,239,180,180,"2022.12.22.
+105 Days"
6068,3동,임신,4,231,179,179,"2022.12.23.
+106 Days"
9056,2동,임신,1,402,179,179,"2022.12.23.
+106 Days"
9089,3동,임신,1,250,179,179,"2022.12.23.
+106 Days"
1067,1동,임신,7,295,178,178,"2022.12.24.
+107 Days"
6079,2동,임신,3,274,177,177,"2022.12.25.
+108 Days"
1099,3동,임신,7,241,177,177,"2022.12.25.
+108 Days"
9002,3동,수정됨,2,231,176,,"2022.12.26.
+109 Days"
8092,아래,임신,2,250,176,176,"2022.12.26.
+109 Days"
7019,2동,임신,3,337,176,176,"2022.12.26.
+109 Days"
6073,3동,임신,4,215,176,176,"2022.12.26.
+109 Days"
3906,3동,임신,7,228,174,174,"2022.12.28.
+111 Days"
9010,3동,임신,2,214,174,174,"2022.12.28.
+111 Days"
3902,3동,임신,6,247,174,174,"2022.12.28.
+111 Days"
7204,3동,임신,3,223,174,174,"2022.12.28.
+111 Days"
3040,1동,수정됨,5,447,172,,"2022.12.30.
+113 Days"
8083,3동,임신,2,241,171,171,"2022.12.31.
+114 Days"
8045,3동,임신,2,226,170,170,"2023.01.01.
+115 Days"
0006,아래,수정됨,1,233,169,,"2023.01.02.
+116 Days"
0027,2동,임신된 미경산우,0,902,166,166,"2023.01.05.
+119 Days"
4055,3동,임신,5,249,166,166,"2023.01.05.
+119 Days"
7090,1동,임신,3,279,166,166,"2023.01.05.
+119 Days"
4069,1동,임신,5,221,164,164,"2023.01.07.
+121 Days"
6047,3동,임신,4,205,162,162,"2023.01.09.
+123 Days"
5076,3동,수정됨,4,253,162,,"2023.01.09.
+123 Days"
0001,아래,임신,1,202,160,160,"2023.01.11.
+125 Days"
2054,3동,임신,7,242,159,159,"2023.01.12.
+126 Days"
0205,아래,임신,1,212,159,159,"2023.01.12.
+126 Days"
8104,3동,임신,2,251,159,159,"2023.01.12.
+126 Days"
7036,1동,임신,3,273,158,158,"2023.01.13.
+127 Days"
0092,2동,임신된 미경산우,0,699,157,157,"2023.01.14.
+128 Days"
0103,1동,임신된 미경산우,0,642,157,157,"2023.01.14.
+128 Days"
5031,3동,수정됨,6,197,156,,"2023.01.15.
+129 Days"
4050,3동,임신,6,199,156,156,"2023.01.15.
+129 Days"
6033,3동,임신,4,179,156,156,"2023.01.15.
+129 Days"
0087,2동,임신된 미경산우,0,707,155,155,"2023.01.16.
+130 Days"
0108,1동,임신된 미경산우,0,632,154,154,"2023.01.17.
+131 Days"
0003,3동,임신,1,199,154,154,"2023.01.17.
+131 Days"
0023,1동,임신,1,204,154,154,"2023.01.17.
+131 Days"
4062,아래,임신,5,341,154,154,"2023.01.17.
+131 Days"
0093,3동,임신된 미경산우,0,695,154,154,"2023.01.17.
+131 Days"
3038,아래,임신,7,237,154,154,"2023.01.17.
+131 Days"
3517,1동,임신,7,213,153,153,"2023.01.18.
+132 Days"
5014,1동,임신,5,196,152,152,"2023.01.19.
+133 Days"
8072,2동,임신,2,302,152,152,"2023.01.19.
+133 Days"
8093,2동,수정됨,2,353,152,,"2023.01.19.
+133 Days"
7091,3동,임신,3,197,151,151,"2023.01.20.
+134 Days"
9001,3동,임신,2,211,151,151,"2023.01.20.
+134 Days"
10147,3동,임신,9,254,144,144,"2023.01.27.
+141 Days"
4047,아래,임신,6,178,143,143,"2023.01.28.
+142 Days"
8066,2동,수정됨,2,310,142,,"2023.01.29.
+143 Days"
0075,아래,임신된 미경산우,0,797,141,141,"2023.01.30.
+144 Days"
8018,3동,임신,3,188,141,141,"2023.01.30.
+144 Days"
2053,3동,임신,8,245,139,139,"2023.02.01.
+146 Days"
9100,아래,임신,1,257,138,138,"2023.02.02.
+147 Days"
5085,아래,임신,4,213,137,137,"2023.02.03.
+148 Days"
9018,1동,임신,2,181,134,134,"2023.02.06.
+151 Days"
6001,3동,임신,4,185,133,133,"2023.02.07.
+152 Days"
8087,아래,임신,2,174,133,133,"2023.02.07.
+152 Days"
3072,3동,임신,5,186,133,133,"2023.02.07.
+152 Days"
1123,아래,임신,8,229,132,132,"2023.02.08.
+153 Days"
5001,3동,수정됨,7,199,131,,"2023.02.09.
+154 Days"
5016,3동,임신,6,208,131,131,"2023.02.09.
+154 Days"
0014,아래,임신,1,209,130,130,"2023.02.10.
+155 Days"
9235,3동,임신,2,180,130,130,"2023.02.10.
+155 Days"
7011,3동,임신,4,176,128,128,"2023.02.12.
+157 Days"
7075,3동,임신,3,248,127,127,"2023.02.13.
+158 Days"
4049,3동,임신,6,232,125,125,"2023.02.15.
+160 Days"
1054,3동,수정됨,8,179,125,,"2023.02.15.
+160 Days"
0110,2동,수정된 육성우,0,619,125,,"2023.02.15.
+160 Days"
5007,3동,임신,6,154,124,124,"2023.02.16.
+161 Days"
0028,2동,수정된 육성우,0,901,123,,"2023.02.17.
+162 Days"
0025,3동,임신,1,170,123,123,"2023.02.17.
+162 Days"
8102,3동,수정됨,2,188,122,,"2023.02.18.
+163 Days"
4058,3동,임신,4,270,121,121,"2023.02.19.
+164 Days"
0005,3동,임신,1,160,120,120,"2023.02.20.
+165 Days"
110,1동,임신된 미경산우,0,598,120,120,"2023.02.20.
+165 Days"
6042,3동,임신,4,173,118,118,"2023.02.22.
+167 Days"
9013,3동,임신,2,156,118,118,"2023.02.22.
+167 Days"
6010,3동,임신,3,180,111,111,"2023.03.01.
+174 Days"
6007,3동,임신,4,180,108,108,"2023.03.04.
+177 Days"
8021,3동,임신,3,151,107,107,"2023.03.05.
+178 Days"
5032,아래,수정됨,5,199,107,,"2023.03.05.
+178 Days"
7010,3동,임신,4,180,107,107,"2023.03.05.
+178 Days"
0107,2동,수정된 육성우,0,632,106,,"2023.03.06.
+179 Days"
0030,3동,임신,1,151,105,105,"2023.03.07.
+180 Days"
6070,1동,임신,4,162,105,105,"2023.03.07.
+180 Days"
001,2동,수정된 육성우,0,615,104,,"2023.03.08.
+181 Days"
5061,3동,임신,5,247,104,104,"2023.03.08.
+181 Days"
5046,3동,수정됨,5,200,103,,"2023.03.09.
+182 Days"
003B,2동,수정된 육성우,0,612,102,,"2023.03.10.
+183 Days"
0109,2동,수정된 육성우,0,630,99,,"2023.03.13.
+186 Days"
0026,3동,임신,1,148,99,99,"2023.03.13.
+186 Days"
3100,1동,임신,7,141,99,99,"2023.03.13.
+186 Days"
9012,3동,임신,2,143,98,98,"2023.03.14.
+187 Days"
5057,아래,임신,4,158,96,96,"2023.03.16.
+189 Days"
9083,3동,임신,1,173,95,95,"2023.03.17.
+190 Days"
201,2동,수정된 육성우,0,609,93,,"2023.03.19.
+192 Days"
6080,2동,수정됨,4,136,93,,"2023.03.19.
+192 Days"
6002,3동,임신,4,160,93,93,"2023.03.19.
+192 Days"
7008,3동,임신,4,227,90,90,"2023.03.22.
+195 Days"
5027,3동,수정됨,6,142,90,,"2023.03.22.
+195 Days"
7045,3동,임신,4,128,90,90,"2023.03.22.
+195 Days"
1141,3동,임신,8,161,89,89,"2023.03.23.
+196 Days"
5011,1동,수정됨,5,145,89,,"2023.03.23.
+196 Days"
0024,3동,임신,1,193,87,87,"2023.03.25.
+198 Days"
0013,아래,임신,1,132,87,87,"2023.03.25.
+198 Days"
7088,3동,임신,3,195,87,87,"2023.03.25.
+198 Days"
5088,아래,임신,5,128,85,85,"2023.03.27.
+200 Days"
2039,3동,임신,8,150,83,83,"2023.03.29.
+202 Days"
009,1동,임신된 미경산우,0,598,83,83,"2023.03.29.
+202 Days"
9019,1동,임신,2,195,82,82,"2023.03.30.
+203 Days"
5280,3동,임신,3,166,82,82,"2023.03.30.
+203 Days"
9242,1동,임신,2,133,80,80,"2023.04.01.
+205 Days"
7043,3동,수정됨,3,128,79,,"2023.04.02.
+206 Days"
7047,3동,수정됨,4,125,78,,"2023.04.03.
+207 Days"
9221,3동,수정됨,2,141,75,,"2023.04.06.
+210 Days"
4054,3동,수정됨,6,133,75,,"2023.04.06.
+210 Days"
6069,3동,수정됨,4,170,73,,"2023.04.08.
+212 Days"
7006,3동,수정됨,4,145,72,,"2023.04.09.
+213 Days"
114,2동,수정된 육성우,0,597,72,,"2023.04.09.
+213 Days"
6084,3동,수정됨,9,143,71,,"2023.04.10.
+214 Days"
4033,아래,임신,6,143,70,70,"2023.04.11.
+215 Days"
4066,3동,수정됨,6,109,69,,"2023.04.12.
+216 Days"
7046,3동,수정됨,4,108,66,,"2023.04.15.
+219 Days"
5069,3동,수정됨,5,155,65,,"2023.04.16.
+220 Days"
006,2동,수정된 육성우,0,608,62,,"2023.04.19.
+223 Days"
6077,1동,임신,4,103,62,62,"2023.04.19.
+223 Days"
4025,3동,수정됨,7,102,62,,"2023.04.19.
+223 Days"
0041,2동,수정됨,1,146,60,,"2023.04.21.
+225 Days"
0034,3동,수정됨,1,131,59,,"2023.04.22.
+226 Days"
9251,1동,수정됨,2,108,55,,"2023.04.26.
+230 Days"
3047,3동,수정됨,7,124,54,,"2023.04.27.
+231 Days"
9022,1동,임신,2,110,54,54,"2023.04.27.
+231 Days"
5028,3동,수정됨,5,142,50,,"2023.05.01.
+235 Days"
7039,1동,임신,3,143,49,49,"2023.05.02.
+236 Days"
8032,3동,수정됨,3,159,48,,"2023.05.03.
+237 Days"
9031,2동,수정됨,2,80,48,,"2023.05.03.
+237 Days"
0029,3동,수정됨,1,99,46,,"2023.05.05.
+239 Days"
5017,1동,수정됨,6,94,41,,"2023.05.10.
+244 Days"
119,2동,수정된 육성우,0,585,38,,"2023.05.13.
+247 Days"
2028,3동,수정됨,8,183,36,,"2023.05.15.
+249 Days"
6036,아래,수정됨,3,148,35,,"2023.05.16.
+250 Days"
3067,1동,수정됨,6,124,34,,"2023.05.17.
+251 Days"
7074,3동,수정됨,2,221,33,,"2023.05.18.
+252 Days"
0015,아래,수정됨,1,99,31,,"2023.05.20.
+254 Days"
7100,2동,수정됨,3,69,29,,"2023.05.22.
+256 Days"
0102,2동,수정된 육성우,0,645,28,,"2023.05.23.
+257 Days"
004,2동,수정된 육성우,0,612,26,,"2023.05.25.
+259 Days"
005,2동,수정된 육성우,0,612,25,,"2023.05.26.
+260 Days"
115,2동,수정된 육성우,0,594,25,,"2023.05.26.
+260 Days"
5082,2동,수정됨,5,68,24,,"2023.05.27.
+261 Days"
0019,1동,수정됨,1,119,23,,"2023.05.28.
+262 Days"
4052,2동,수정됨,5,71,22,,"2023.05.29.
+263 Days"
8031,1동,수정됨,3,109,22,,"2023.05.29.
+263 Days"
0018,1동,수정됨,1,66,21,,"2023.05.30.
+264 Days"
1189,2동,수정됨,8,54,17,,"2023.06.03.
+268 Days"
2018,3동,수정됨,8,138,16,,"2023.06.04.
+269 Days"
5019,2동,수정됨,6,54,16,,"2023.06.04.
+269 Days"
0036,3동,수정됨,1,76,16,,"2023.06.04.
+269 Days"
1093,1동,수정됨,9,141,16,,"2023.06.04.
+269 Days"
1051,3동,수정됨,6,102,16,,"2023.06.04.
+269 Days"
5048,2동,수정됨,5,66,15,,"2023.06.05.
+270 Days"
6041,3동,수정됨,4,146,15,,"2023.06.05.
+270 Days"
0047,3동,수정됨,1,138,15,,"2023.06.05.
+270 Days"
8042,아래,수정됨,3,91,15,,"2023.06.05.
+270 Days"
5018,1동,수정됨,5,90,12,,"2023.06.08.
+273 Days"
6078,아래,수정됨,4,97,12,,"2023.06.08.
+273 Days"
8029,2동,수정됨,3,69,12,,"2023.06.08.
+273 Days"
4078,1동,수정됨,6,91,12,,"2023.06.08.
+273 Days"
8080,2동,수정됨,3,62,10,,"2023.06.10.
+275 Days"
0008,2동,수정됨,1,54,10,,"2023.06.10.
+275 Days"
7020,1동,수정됨,4,185,10,,"2023.06.10.
+275 Days"
8078,2동,수정됨,3,99,9,,"2023.06.11.
+276 Days"
120,3동,수정된 육성우,0,585,9,,"2023.06.11.
+276 Days"
9046,2동,수정됨,2,59,9,,"2023.06.11.
+276 Days"
8039,2동,수정됨,3,76,7,,"2023.06.13.
+278 Days"
6057,2동,수정됨,5,54,5,,"2023.06.15.
+280 Days"